year,format,team,seed,trank,adj_em,adj_t,win_count,win_pct,actual_champion
2024,10-team double bye,Murray St.,8,155.0,0.9,64.5,20,0.2,0
2024,10-team double bye,Missouri St.,9,142.0,2.1,67.9,26,0.26,0
2024,10-team double bye,Evansville,10,210.0,-3.8,68.6,1,0.01,0
2024,10-team double bye,Illinois Chicago,11,178.0,-1.1,68.2,0,0.0,0
2024,10-team double bye,Valparaiso,12,294.0,-10.3,68.0,0,0.0,0
2024,8-team no byes,Bradley,1,60.0,12.8,66.3,2454,24.54,0
2024,8-team no byes,Drake,2,51.0,14.7,67.9,2929,29.29,1
2024,8-team no byes,Indiana St.,3,42.0,16.9,70.7,3460,34.6,0
2024,8-team no byes,Northern Iowa,4,106.0,6.8,66.6,421,4.21,0
2024,8-team no byes,Belmont,5,101.0,7.3,71.3,522,5.22,0
2024,8-team no byes,Southern Illinois,6,116.0,5.2,64.3,145,1.45,0
2024,8-team no byes,Illinois St.,7,193.0,-2.5,63.8,8,0.08,0
2024,8-team no byes,Murray St.,8,155.0,0.9,64.5,61,0.61,0
2024,8-team no byes,Missouri St.,9,142.0,2.1,67.9,0,0.0,0
2024,8-team no byes,Evansville,10,210.0,-3.8,68.6,0,0.0,0
2024,8-team no byes,Illinois Chicago,11,178.0,-1.1,68.2,0,0.0,0
2024,8-team no byes,Valparaiso,12,294.0,-10.3,68.0,0,0.0,0
2024,10-team 6 single byes,Bradley,1,60.0,12.8,66.3,2358,23.58,0
2024,10-team 6 single byes,Drake,2,51.0,14.7,67.9,2919,29.19,1
2024,10-team 6 single byes,Indiana St.,3,42.0,16.9,70.7,3534,35.34,0
2024,10-team 6 single byes,Northern Iowa,4,106.0,6.8,66.6,433,4.33,0
2024,10-team 6 single byes,Belmont,5,101.0,7.3,71.3,524,5.24,0
2024,10-team 6 single byes,Southern Illinois,6,116.0,5.2,64.3,148,1.48,0
2024,10-team 6 single byes,Illinois St.,7,193.0,-2.5,63.8,5,0.05,0
2024,10-team 6 single byes,Murray St.,8,155.0,0.9,64.5,24,0.24,0
2024,10-team 6 single byes,Missouri St.,9,142.0,2.1,67.9,55,0.55,0
2024,10-team 6 single byes,Evansville,10,210.0,-3.8,68.6,0,0.0,0
2024,10-team 6 single byes,Illinois Chicago,11,178.0,-1.1,68.2,0,0.0,0
2024,10-team 6 single byes,Valparaiso,12,294.0,-10.3,68.0,0,0.0,0
2024,10-team 6 byes reseeded,Bradley,1,60.0,12.8,66.3,2446,24.46,0
2024,10-team 6 byes reseeded,Drake,2,51.0,14.7,67.9,3057,30.57,1
2024,10-team 6 byes reseeded,Indiana St.,3,42.0,16.9,70.7,3488,34.88,0
2024,10-team 6 byes reseeded,Northern Iowa,4,106.0,6.8,66.6,394,3.94,0
2024,10-team 6 byes reseeded,Belmont,5,101.0,7.3,71.3,426,4.26,0
2024,10-team 6 byes reseeded,Southern Illinois,6,116.0,5.2,64.3,129,1.29,0
2024,10-team 6 byes reseeded,Illinois St.,7,193.0,-2.5,63.8,3,0.03,0
2024,10-team 6 byes reseeded,Murray St.,8,155.0,0.9,64.5,17,0.17,0
2024,10-team 6 byes reseeded,Missouri St.,9,142.0,2.1,67.9,37,0.37,0
2024,10-team 6 byes reseeded,Evansville,10,210.0,-3.8,68.6,3,0.03,0
2024,10-team 6 byes reseeded,Illinois Chicago,11,178.0,-1.1,68.2,0,0.0,0
2024,10-team 6 byes reseeded,Valparaiso,12,294.0,-10.3,68.0,0,0.0,0
2025,10-team double bye,Drake,1,52.0,15.4,59.1,6483,64.83,1
2025,10-team double bye,Bradley,2,86.0,8.7,66.0,2212,22.12,0
2025,10-team double bye,Northern Iowa,3,104.0,5.7,65.4,581,5.81,0
2025,10-team double bye,Belmont,4,125.0,3.9,70.9,298,2.98,0
2025,10-team double bye,Illinois St.,5,121.0,4.2,66.0,313,3.13,0
2025,10-team double bye,Illinois Chicago,6,189.0,-2.2,69.3,13,0.13,0
2025,10-team double bye,Murray St.,7,151.0,0.6,64.9,60,0.6,0
2025,10-team double bye,Southern Illinois,8,174.0,-1.3,68.1,27,0.27,0
2025,10-team double bye,Indiana St.,9,196.0,-3.0,72.6,13,0.13,0
2025,10-team double bye,Evansville,10,257.0,-7.2,67.1,0,0.0,0
2025,10-team double bye,Valparaiso,11,207.0,-3.8,68.2,0,0.0,0
2025,10-team double bye,Missouri St.,12,201.0,-3.2,64.0,0,0.0,0
2025,8-team no byes,Drake,1,52.0,15.4,59.1,6054,60.54,1
2025,8-team no byes,Bradley,2,86.0,8.7,66.0,1815,18.15,0
2025,8-team no byes,Northern Iowa,3,104.0,5.7,65.4,953,9.53,0
2025,8-team no byes,Belmont,4,125.0,3.9,70.9,431,4.31,0
2025,8-team no byes,Illinois St.,5,121.0,4.2,66.0,471,4.71,0
2025,8-team no byes,Illinois Chicago,6,189.0,-2.2,69.3,61,0.61,0
2025,8-team no byes,Murray St.,7,151.0,0.6,64.9,148,1.48,0
2025,8-team no byes,Southern Illinois,8,174.0,-1.3,68.1,67,0.67,0
2025,8-team no byes,Indiana St.,9,196.0,-3.0,72.6,0,0.0,0
2025,8-team no byes,Evansville,10,257.0,-7.2,67.1,0,0.0,0
2025,8-team no byes,Valparaiso,11,207.0,-3.8,68.2,0,0.0,0
2025,8-team no byes,Missouri St.,12,201.0,-3.2,64.0,0,0.0,0
2025,10-team 6 single byes,Drake,1,52.0,15.4,59.1,6050,60.5,1
2025,10-team 6 single byes,Bradley,2,86.0,8.7,66.0,1824,18.24,0
2025,10-team 6 single byes,Northern Iowa,3,104.0,5.7,65.4,988,9.88,0
2025,10-team 6 single byes,Belmont,4,125.0,3.9,70.9,452,4.52,0
2025,10-team 6 single byes,Illinois St.,5,121.0,4.2,66.0,428,4.28,0
2025,10-team 6 single byes,Illinois Chicago,6,189.0,-2.2,69.3,81,0.81,0
2025,10-team 6 single byes,Murray St.,7,151.0,0.6,64.9,115,1.15,0
2025,10-team 6 single byes,Southern Illinois,8,174.0,-1.3,68.1,49,0.49,0
2025,10-team 6 single byes,Indiana St.,9,196.0,-3.0,72.6,9,0.09,0
2025,10-team 6 single byes,Evansville,10,257.0,-7.2,67.1,4,0.04,0
2025,10-team 6 single byes,Valparaiso,11,207.0,-3.8,68.2,0,0.0,0
2025,10-team 6 single byes,Missouri St.,12,201.0,-3.2,64.0,0,0.0,0
2025,10-team 6 byes reseeded,Drake,1,52.0,15.4,59.1,6344,63.44,1
2025,10-team 6 byes reseeded,Bradley,2,86.0,8.7,66.0,1772,17.72,0
2025,10-team 6 byes reseeded,Northern Iowa,3,104.0,5.7,65.4,880,8.8,0
2025,10-team 6 byes reseeded,Belmont,4,125.0,3.9,70.9,385,3.85,0
2025,10-team 6 byes reseeded,Illinois St.,5,121.0,4.2,66.0,418,4.18,0
2025,10-team 6 byes reseeded,Illinois Chicago,6,189.0,-2.2,69.3,53,0.53,0
2025,10-team 6 byes reseeded,Murray St.,7,151.0,0.6,64.9,101,1.01,0
2025,10-team 6 byes reseeded,Southern Illinois,8,174.0,-1.3,68.1,26,0.26,0
2025,10-team 6 byes reseeded,Indiana St.,9,196.0,-3.0,72.6,18,0.18,0
2025,10-team 6 byes reseeded,Evansville,10,257.0,-7.2,67.1,3,0.03,0
2025,10-team 6 byes reseeded,Valparaiso,11,207.0,-3.8,68.2,0,0.0,0
2025,10-team 6 byes reseeded,Missouri St.,12,201.0,-3.2,64.0,0,0.0,0
